,Designation,date_of_response,Experience,Employment_Status,Salary_In_Rupees,Employee_Location,Company_Location,Company_Size,Remote_Working_Ratio,Salary_USD,Job_Category
46,BI Data Analyst,2021-04-19,EX,FT,11935425.0,IN,US,L,100.0,143225.1,Data Analytics
47,Head of Data,2021-05-30,EX,FT,18698833.0,US,US,L,100.0,224385.996,Managerial
48,3D Computer Vision Researcher,2021-05-23,MI,PT,430391.0,IN,IN,M,50.0,5164.692,Other
49,Data Analyst,2021-09-04,EN,FT,6365560.0,US,US,M,100.0,76386.72,Data Analytics
50,Data Engineer,2021-07-06,MI,FT,11139730.0,US,US,L,100.0,133676.76,Data Engineering
51,Applied Data Scientist,2021-09-30,MI,FT,4315691.0,GB,CA,L,50.0,51788.292,Data Science
52,Machine Learning Engineer,2021-01-15,MI,FT,3762205.0,ES,ES,S,100.0,45146.46,Machine Learning
53,Data Engineer,2021-01-24,MI,FT,2265821.0,PL,PL,L,100.0,27189.852,Data Engineering
54,Data Analyst,2021-09-05,EN,FT,4702717.0,FR,FR,M,50.0,56432.604,Data Analytics
55,Data Analytics Engineer,2021-01-13,MI,FT,8752645.0,US,US,L,100.0,105031.74,Data Analytics
56,Data Analyst,2021-01-29,SE,FT,6365560.0,BG,US,S,100.0,76386.72,Data Analytics
57,Data Science Consultant,2021-08-28,EN,FT,6113563.0,DE,DE,S,100.0,73362.75600000001,Other
58,Lead Data Analyst,2021-10-20,MI,FT,1560278.0,IN,IN,L,100.0,18723.336,Data Analytics
59,Lead Data Engineer,2021-07-08,SE,FT,21961182.0,US,US,L,0.0,263534.184,Data Engineering
60,AI Scientist,2021-10-13,EN,PT,954834.0,BR,US,S,100.0,11458.008,Machine Learning
61,Financial Data Analyst,2021-03-25,MI,FT,35806275.0,US,US,L,100.0,429675.3,Data Analytics
62,Computer Vision Software Engineer,2021-04-28,EN,FT,5569865.0,US,US,M,100.0,66838.38,Other
63,Computer Vision Software Engineer,2021-01-25,MI,FT,7618461.0,DE,US,S,100.0,91421.532,Other
64,Data Engineer,2021-10-09,SE,FT,11935425.0,US,US,L,100.0,143225.1,Data Engineering
65,BI Data Analyst,2021-08-02,MI,FT,2885111.0,HU,US,L,50.0,34621.332,Data Analytics
66,Data Analyst,2021-09-21,MI,FT,4933309.0,US,US,L,0.0,59199.708,Data Analytics
67,Research Scientist,2021-11-24,MI,FT,14914666.0,CA,CA,L,100.0,178975.992,Other
68,Data Engineer,2021-07-19,SE,FT,9150493.0,US,US,S,100.0,109805.916,Data Engineering
69,Data Engineer,2021-01-29,EN,FT,2421141.0,IN,IN,L,100.0,29053.692,Data Engineering
70,Director of Data Engineering,2021-07-24,SE,FT,9029229.0,GB,GB,M,100.0,108350.748,Data Engineering
71,Lead Data Engineer,2021-01-08,SE,FT,8208390.0,GB,GB,S,100.0,98500.68,Data Engineering
72,AI Scientist,2021-06-08,EN,PT,954834.0,PK,US,M,100.0,11458.008,Machine Learning
73,Machine Learning Scientist,2021-09-05,EN,FT,17903138.0,US,US,L,100.0,214837.656,Machine Learning
74,Data Scientist,2021-04-22,MI,FT,3978475.0,NG,NG,L,100.0,47741.7,Data Science
75,Data Science Engineer,2021-07-19,MI,FT,3197819.0,GR,GR,M,100.0,38373.828,Other
76,Data Analyst,2021-09-24,EN,FT,7161255.0,US,US,S,100.0,85935.06,Data Analytics
77,Data Engineer,2021-02-21,MI,FT,15913900.0,US,US,L,100.0,190966.8,Data Engineering
78,Principal Data Engineer,2021-10-25,SE,FT,15913900.0,US,US,M,100.0,190966.8,Data Engineering
79,Data Analyst,2021-01-04,EN,FT,3978475.0,US,US,M,100.0,47741.7,Data Analytics
80,Applied Data Scientist,2021-06-18,EN,FT,8755589.0,GB,GB,L,0.0,105067.068,Data Science
81,Data Analyst,2021-06-07,EN,PT,823863.0,ES,ES,M,50.0,9886.356,Data Analytics
82,Data Scientist,2021-08-26,MI,FT,753205.0,IN,IN,S,0.0,9038.46,Data Science
83,Machine Learning Engineer,2021-11-12,EN,FT,1591390.0,IN,IN,S,100.0,19096.68,Machine Learning
84,Lead Data Scientist,2021-02-24,SE,FT,3228135.0,IN,IN,L,50.0,38737.62,Data Science
85,Data Scientist,2021-03-14,EN,FT,3950307.0,FR,FR,M,50.0,47403.684,Data Science
86,Data Scientist,2021-04-01,EN,FT,7956950.0,US,US,S,0.0,95483.4,Data Science
87,ML Engineer,2021-07-26,MI,FT,5069452.0,JP,JP,S,50.0,60833.424,Machine Learning
88,ML Engineer,2021-07-20,MI,FT,6155815.0,JP,JP,S,50.0,73869.78,Machine Learning
89,Principal Data Scientist,2021-07-09,SE,FT,17505290.0,US,US,L,0.0,210063.48,Data Science
90,Data Scientist,2021-08-26,EN,FT,6365560.0,US,US,M,100.0,76386.72,Data Science
91,Data Engineering Manager,2021-11-30,SE,FT,11935425.0,US,US,L,0.0,143225.1,Data Engineering
92,Data Scientist,2021-07-14,MI,FT,6564484.0,US,US,S,100.0,78773.808,Data Science
93,Machine Learning Engineer,2021-03-26,SE,FT,6583899.0,BE,BE,M,50.0,79006.788,Machine Learning
94,Research Scientist,2021-04-25,MI,FT,4984950.0,FR,FR,M,50.0,59819.4,Other
95,Data Engineering Manager,2021-06-25,SE,FT,12174134.0,US,US,L,100.0,146089.608,Data Engineering
96,Cloud Data Engineer,2021-01-24,SE,FT,12731120.0,BR,US,S,100.0,152773.44,Data Engineering
97,Data Scientist,2021-08-23,MI,FT,11935425.0,US,US,M,100.0,143225.1,Data Science
98,Data Scientist,2021-04-11,EN,FT,1066231.0,UA,UA,L,100.0,12794.772,Data Science
99,Data Science Engineer,2021-04-11,SE,FT,10122911.0,CA,CA,L,50.0,121474.932,Other
100,Applied Machine Learning Scientist,2021-04-15,MI,FT,33657899.0,US,US,L,50.0,403894.788,Machine Learning
101,Data Analytics Manager,2021-05-30,SE,FT,9548340.0,US,US,M,100.0,114580.08,Data Analytics
102,Machine Learning Engineer,2021-10-17,EN,FT,9946188.0,US,US,S,100.0,119354.256,Machine Learning
103,Head of Data Science,2021-04-08,EX,FT,6763408.0,RU,RU,M,0.0,81160.89600000001,Managerial
104,Data Science Consultant,2021-03-09,EN,FT,5079001.0,DE,DE,L,50.0,60948.012,Other
105,Director of Data Science,2021-09-01,EX,FT,10346104.0,DE,DE,M,50.0,124153.248,Managerial
106,Data Engineer,2021-09-15,EN,FT,6365560.0,US,US,L,100.0,76386.72,Data Engineering
107,Director of Data Science,2021-11-20,EX,FT,19892375.0,US,US,L,0.0,238708.5,Managerial
108,Data Architect,2021-06-01,MI,FT,11935425.0,US,US,L,100.0,143225.1,Data Engineering
109,Data Analyst,2021-03-18,EN,FT,4774170.0,US,US,S,100.0,57290.04,Data Analytics
110,Principal Data Scientist,2021-01-26,SE,FT,18698833.0,US,US,L,100.0,224385.996,Data Science
111,Research Scientist,2021-06-06,SE,FT,4834404.0,PT,PT,L,50.0,58012.848,Other
112,Data Scientist,2021-04-30,MI,FT,3185804.0,CL,CL,L,100.0,38229.648,Data Science
113,Machine Learning Engineer,2021-08-01,EN,FT,6445130.0,US,US,S,50.0,77341.56,Machine Learning
114,Data Scientist,2021-07-28,MI,FT,451875.0,IN,US,S,100.0,5422.5,Data Science
115,Data Scientist,2021-10-02,MI,FT,7219659.0,DE,DE,L,50.0,86635.908,Data Science
116,Finance Data Analyst,2021-11-05,SE,FT,4925034.0,GB,GB,L,50.0,59100.408,Data Analytics
117,Machine Learning Scientist,2021-02-04,MI,FL,954834.0,PK,PK,M,50.0,11458.008,Machine Learning
118,Data Engineer,2021-10-04,MI,FT,318278.0,IR,IR,M,100.0,3819.336,Data Engineering
119,Data Analytics Engineer,2021-09-04,SE,FT,3978475.0,VN,GB,M,100.0,47741.7,Data Analytics
120,Data Science Consultant,2021-08-09,EX,FT,5549256.0,FR,ES,S,100.0,66591.072,Other
121,Machine Learning Engineer,2021-08-13,EN,FT,1738116.0,CO,CO,M,50.0,20857.392,Machine Learning
122,Big Data Engineer,2021-03-15,MI,FT,1432251.0,MD,MD,S,0.0,17187.012,Data Engineering
123,Data Science Manager,2021-10-05,SE,FT,13845093.0,US,US,L,100.0,166141.116,Managerial
124,Research Scientist,2021-07-13,SE,FT,7647663.0,CA,CA,L,50.0,91771.956,Other
125,BI Data Analyst,2021-06-08,EN,FT,737768.0,KE,KE,S,100.0,8853.216,Data Analytics
126,Machine Learning Engineer,2021-11-17,SE,FT,1936881.0,IN,IN,L,100.0,23242.572,Machine Learning
127,Data Science Consultant,2021-05-20,EN,FT,7161255.0,US,US,S,100.0,85935.06,Other
128,Machine Learning Infrastructure Engineer,2021-06-21,SE,FT,15516053.0,US,US,M,100.0,186192.636,Data Engineering
129,Data Scientist,2021-08-21,MI,FT,3009716.0,ES,ES,L,100.0,36116.592,Data Science
130,Research Scientist,2021-02-09,SE,FT,3978475.0,FR,US,S,100.0,47741.7,Other
131,Data Scientist,2021-04-29,MI,FT,12731120.0,US,US,L,100.0,152773.44,Data Science
132,Data Scientist,2021-04-22,MI,FT,1026526.0,BR,BR,S,0.0,12318.312,Data Science
133,Machine Learning Engineer,2021-04-30,SE,FT,15913900.0,US,US,L,100.0,190966.8,Machine Learning
134,Data Engineer,2021-07-23,SE,FT,13128968.0,US,US,M,0.0,157547.616,Data Engineering
135,Research Scientist,2021-09-02,MI,FT,4514614.0,FR,FR,S,50.0,54175.368,Other
136,Data Engineer,2021-11-11,MI,FT,5253338.0,HK,GB,S,50.0,63040.056,Data Engineering
137,Big Data Engineer,2021-03-20,EN,FT,468028.0,IN,CH,L,0.0,5616.336,Data Engineering
138,Machine Learning Engineer,2021-06-01,EN,FT,1975154.0,DE,DE,M,50.0,23701.848,Machine Learning
139,Principal Data Engineer,2021-06-27,SE,FT,14720358.0,US,US,L,100.0,176644.296,Data Engineering
140,Data Scientist,2021-08-07,MI,FT,7219659.0,DE,DE,L,50.0,86635.908,Data Science
141,Machine Learning Engineer,2021-05-23,MI,FT,7054154.0,BE,BE,M,100.0,84649.848,Machine Learning
142,Data Analytics Manager,2021-07-01,SE,FT,11139730.0,US,US,L,100.0,133676.76,Data Analytics
143,Data Scientist,2021-07-13,MI,FT,9302789.0,GB,GB,L,50.0,111633.468,Data Science
144,Data Scientist,2021-07-18,MI,FT,2690086.0,IN,IN,M,0.0,32281.032,Data Science
145,Data Scientist,2021-01-20,MI,FT,4476262.0,GB,GB,L,50.0,53715.144,Data Science
146,Machine Learning Scientist,2021-08-26,SE,FT,17903138.0,US,CA,L,100.0,214837.656,Machine Learning
147,Data Scientist,2021-03-25,SE,FT,6981269.0,CA,CA,S,100.0,83775.228,Data Science
148,Data Scientist,2021-05-09,MI,FT,7054154.0,DE,DE,L,50.0,84649.848,Data Science
149,Data Analyst,2021-02-15,SE,FT,5711976.0,CA,CA,M,100.0,68543.712,Data Analytics
150,Director of Data Engineering,2021-09-18,SE,FT,15913900.0,US,US,L,100.0,190966.8,Data Engineering
151,Data Analyst,2021-07-07,SE,FT,15913900.0,US,US,L,100.0,190966.8,Data Analytics
152,Research Scientist,2021-08-11,MI,FT,5077330.0,CA,CA,M,100.0,60927.96,Other
153,Data Scientist,2021-02-25,MI,FT,3724569.0,ES,ES,M,100.0,44694.828,Data Science
154,Data Scientist,2021-03-11,EN,FT,318278.0,VN,VN,M,0.0,3819.336,Data Science
155,Data Engineer,2021-02-07,EN,FT,1721645.0,IN,IN,M,50.0,20659.74,Data Engineering
156,Data Analyst,2021-09-15,MI,FT,6365560.0,US,US,L,100.0,76386.72,Data Analytics
157,Data Scientist,2021-03-05,SE,FT,13128968.0,US,US,L,100.0,157547.616,Data Science
158,AI Scientist,2021-06-26,EN,FT,1436468.0,IN,AS,S,100.0,17237.616,Machine Learning
159,Data Engineer,2021-10-26,MI,FT,5745873.0,GB,GB,L,50.0,68950.476,Data Engineering
160,Data Scientist,2021-03-17,EN,FT,2915665.0,FR,FR,L,50.0,34987.98,Data Science
161,Data Engineer,2021-01-19,SE,FT,7661111.0,GB,GB,L,50.0,91933.332,Data Engineering
162,Principal Data Analyst,2021-02-18,SE,FT,13526815.0,US,US,M,100.0,162321.78,Data Analytics
163,Data Scientist,2021-05-18,EN,FT,7161255.0,US,US,S,100.0,85935.06,Data Science
164,Data Scientist,2021-05-05,EN,FT,2259694.0,IN,IN,M,100.0,27116.328,Data Science
165,Data Analyst,2021-09-16,MI,FT,7399964.0,US,US,L,100.0,88799.568,Data Analytics
166,Data Engineer,2021-07-25,MI,FT,15913900.0,US,US,L,100.0,190966.8,Data Engineering
167,Principal Data Scientist,2021-10-28,SE,FT,13826155.0,DE,DE,M,100.0,165913.86000000002,Data Science
168,Machine Learning Engineer,2021-07-18,SE,FT,14720358.0,US,US,L,50.0,176644.296,Machine Learning
169,Director of Data Science,2021-09-18,EX,FT,11286615.0,DE,DE,L,0.0,135439.38,Managerial
170,Data Analyst,2021-07-07,SE,FT,5079001.0,DE,DE,L,50.0,60948.012,Data Analytics
171,Data Scientist,2021-11-29,MI,FT,1345043.0,IN,IN,S,100.0,16140.516,Data Science
172,Machine Learning Engineer,2021-09-02,SE,FT,5272673.0,IN,IN,L,0.0,63272.076,Machine Learning
173,Lead Data Engineer,2021-05-10,SE,FT,12731120.0,PR,US,S,50.0,152773.44,Data Engineering
174,Data Engineer,2021-01-05,MI,FT,8893881.0,US,US,M,0.0,106726.572,Data Engineering
175,Data Engineer,2021-10-23,MI,FT,2229219.0,TR,TR,M,100.0,26750.628,Data Engineering
176,Data Engineer,2021-08-17,EN,FT,5173052.0,DE,DE,M,50.0,62076.624,Data Engineering
177,Computer Vision Engineer,2021-04-29,SE,FT,1504421.0,BR,BR,M,0.0,18053.052,Other
178,Data Science Consultant,2021-02-03,EN,FT,6113563.0,DE,DE,L,0.0,73362.75600000001,Other
179,Data Scientist,2021-02-07,SE,FT,6181277.0,FR,FR,M,50.0,74175.32400000001,Data Science
180,Data Scientist,2021-08-29,EN,FT,4615031.0,US,US,L,50.0,55380.372,Data Science
181,AI Scientist,2021-09-20,SE,FT,4376323.0,ES,ES,L,100.0,52515.876,Machine Learning
182,Data Scientist,2021-03-05,SE,FT,1604996.0,TR,TR,L,50.0,19259.952,Data Science
183,Business Data Analyst,2021-08-14,EN,FT,4702717.0,LU,LU,L,100.0,56432.604,Data Analytics
184,Research Scientist,2021-02-07,EN,FT,7956950.0,JE,CN,L,0.0,95483.4,Other
185,Staff Data Scientist,2021-04-13,SE,CT,8354798.0,US,US,M,100.0,100257.576,Data Science
186,Research Scientist,2021-04-16,MI,FT,5569785.0,CZ,CZ,L,50.0,66837.42,Other
187,Data Scientist,2021-03-18,MI,FT,8673076.0,US,US,L,50.0,104076.912,Data Science
188,Data Engineer,2022-07-19,SE,FT,10741883.0,US,US,M,100.0,128902.596,Data Engineering
189,Data Analyst,2022-11-05,SE,FT,9596082.0,US,US,M,100.0,115152.984,Data Analytics
190,Data Scientist,2022-06-18,MI,FT,10344035.0,US,US,M,0.0,124128.42,Data Science
191,Data Scientist,2022-08-23,MI,FT,7161255.0,US,US,M,0.0,85935.06,Data Science
192,Data Engineer,2022-06-27,MI,FT,11935425.0,US,US,M,100.0,143225.1,Data Engineering
193,Data Analyst,2022-04-12,SE,FT,8124046.0,US,US,M,100.0,97488.552,Data Analytics
194,Data Analyst,2022-04-16,SE,FT,6755451.0,US,US,M,100.0,81065.412,Data Analytics
195,Data Scientist,2022-06-23,SE,FT,10870785.0,US,US,M,100.0,130449.42,Data Science
196,Data Scientist,2022-10-03,SE,FT,7906026.0,US,US,M,100.0,94872.312,Data Science
197,Data Scientist,2022-08-29,SE,FT,8331086.0,GB,GB,M,0.0,99973.032,Data Science
198,Data Scientist,2022-10-07,SE,FT,11617147.0,US,US,M,100.0,139405.764,Data Science
199,Data Scientist,2022-04-08,SE,FT,9787049.0,US,US,M,100.0,117444.588,Data Science
200,Data Analyst,2022-01-16,SE,FT,7877381.0,US,US,M,0.0,94528.572,Data Analytics
201,Data Analyst,2022-03-01,MI,FT,8455055.0,US,US,M,0.0,101460.66,Data Analytics
202,Data Engineer,2022-11-17,EX,FT,19255819.0,US,US,M,100.0,231069.828,Data Engineering
203,Data Scientist,2022-03-08,MI,FT,5206869.0,GB,GB,M,0.0,62482.428,Data Science
204,Data Engineer,2022-02-23,MI,FT,6248275.0,GB,GB,M,0.0,74979.3,Data Engineering
205,Data Engineer,2022-07-06,MI,FT,4165543.0,GB,GB,M,0.0,49986.516,Data Engineering
206,Data Engineer,2022-06-05,EN,FT,3644840.0,GB,GB,M,100.0,43738.08,Data Engineering
207,Data Scientist,2022-04-22,SE,FT,9561071.0,US,US,M,100.0,114732.852,Data Science
208,Data Analyst,2022-10-06,SE,FT,7186717.0,US,US,M,100.0,86240.604,Data Analytics
209,Data Engineer,2022-07-01,SE,FT,14476875.0,US,US,M,0.0,173722.5,Data Engineering
210,Data Engineer,2022-09-04,SE,FT,17514043.0,US,US,M,0.0,210168.516,Data Engineering
211,Data Engineer,2022-02-17,SE,FT,12737486.0,US,US,M,0.0,152849.832,Data Engineering
212,Data Analyst,2022-09-17,EX,FT,10344035.0,US,US,M,100.0,124128.42,Data Analytics
213,Data Analyst,2022-01-16,EX,FT,8752645.0,US,US,M,100.0,105031.74,Data Analytics
214,Data Analyst,2022-01-15,SE,FT,13526815.0,US,US,M,100.0,162321.78,Data Analytics
215,Data Analyst,2022-07-07,SE,FT,7186717.0,US,US,M,100.0,86240.604,Data Analytics
216,Data Analyst,2022-08-08,SE,FT,8983397.0,US,US,M,100.0,107800.764,Data Analytics
217,Data Analyst,2022-08-06,SE,FT,7186717.0,US,US,M,100.0,86240.604,Data Analytics
218,Data Engineer,2022-08-18,SE,FT,13160795.0,US,US,M,100.0,157929.54,Data Engineering
219,Data Engineer,2022-03-17,SE,FT,10528636.0,US,US,M,100.0,126343.632,Data Engineering
220,Data Engineer,2022-09-28,SE,FT,19407001.0,US,US,M,100.0,232884.012,Data Engineering
221,Data Analyst,2022-02-07,SE,FT,8695355.0,US,US,M,100.0,104344.26,Data Analytics
222,Data Engineer,2022-06-12,SE,FT,7455662.0,US,US,M,100.0,89467.944,Data Engineering
223,Head of Data Science,2022-06-13,EX,FT,13357730.0,US,US,M,100.0,160292.76,Managerial
224,Analytics Engineer,2022-11-15,EX,FT,13924663.0,US,US,M,100.0,167095.956,Data Analytics
225,Data Engineer,2022-06-30,SE,FT,8657162.0,US,US,M,0.0,103885.944,Data Engineering
226,Data Scientist,2022-02-14,SE,FT,7602866.0,US,US,M,0.0,91234.392,Data Science
227,Data Engineer,2022-04-09,SE,FT,8991354.0,US,US,L,0.0,107896.248,Data Engineering
228,Data Analyst,2022-11-18,SE,FT,10741883.0,US,US,M,100.0,128902.596,Data Analytics
229,Data Science Manager,2022-09-29,SE,FT,10912241.0,US,US,M,100.0,130946.892,Managerial
230,Data Scientist,2022-06-24,SE,FT,9787049.0,US,US,M,100.0,117444.588,Data Science
231,Data Engineer,2022-02-12,SE,FT,6248275.0,GB,GB,M,0.0,74979.3,Data Engineering
232,Data Engineer,2022-04-20,SE,FT,5206869.0,GB,GB,M,0.0,62482.428,Data Engineering
233,Data Scientist,2022-08-20,SE,FT,11935425.0,US,US,M,0.0,143225.1,Data Science
234,Data Architect,2022-09-18,SE,FT,15309172.0,CA,CA,M,100.0,183710.064,Data Engineering
235,Data Architect,2022-04-20,SE,FT,7216954.0,CA,CA,M,100.0,86603.448,Data Engineering
236,Data Analyst,2022-01-11,SE,FT,10344035.0,CA,CA,M,100.0,124128.42,Data Analytics
237,Data Analyst,2022-08-02,SE,FT,4877610.0,CA,CA,M,100.0,58531.32,Data Analytics
238,Data Scientist,2022-04-14,SE,FT,11028333.0,US,US,M,100.0,132339.996,Data Science
239,Data Engineer,2022-02-15,SE,FT,10821452.0,US,US,M,0.0,129857.424,Data Engineering
240,Data Analyst,2022-06-25,MI,FT,4615031.0,US,US,S,0.0,55380.372,Data Analytics
241,Analytics Engineer,2022-10-14,EX,FT,10741883.0,US,US,M,100.0,128902.596,Data Analytics
242,Data Scientist,2022-09-02,SE,FT,13526815.0,US,US,M,100.0,162321.78,Data Science
243,Machine Learning Engineer,2022-03-02,SE,FT,15090356.0,US,US,M,0.0,181084.272,Machine Learning
244,Machine Learning Engineer,2022-02-20,SE,FT,13128649.0,US,US,M,0.0,157543.788,Machine Learning
245,ETL Developer,2022-07-24,MI,FT,4372901.0,GR,GR,M,0.0,52474.812,Data Engineering
246,Data Engineer,2022-07-27,SE,FT,13160795.0,US,US,M,100.0,157929.54,Data Engineering
247,Data Architect,2022-03-30,SE,FT,11760372.0,US,US,M,100.0,141124.464,Data Engineering
248,Data Engineer,2022-07-15,SE,FT,8081874.0,US,US,M,100.0,96982.488,Data Engineering
249,Data Analyst,2022-07-19,SE,FT,10254519.0,US,US,M,100.0,123054.228,Data Analytics
250,Data Analyst,2022-01-28,SE,FT,7455662.0,US,US,M,100.0,89467.944,Data Analytics
251,Head of Machine Learning,2022-05-12,EX,FT,6289094.0,IN,IN,L,50.0,75469.128,Machine Learning
252,Data Engineer,2022-07-23,SE,FT,10528636.0,US,US,M,100.0,126343.632,Data Engineering
253,Machine Learning Engineer,2022-07-20,EN,FT,2967942.0,GB,GB,L,100.0,35615.304000000004,Machine Learning
254,Data Analyst,2022-05-14,SE,FT,13049398.0,US,US,M,0.0,156592.776,Data Analytics
255,Data Engineer,2022-05-21,SE,FT,12333273.0,US,US,M,100.0,147999.276,Data Engineering
256,Machine Learning Engineer,2022-07-08,MI,FT,9893115.0,GB,GB,M,0.0,118717.38,Machine Learning
257,AI Scientist,2022-09-07,MI,FT,9548340.0,US,US,M,0.0,114580.08,Machine Learning
258,Data Analyst,2022-03-30,SE,FT,8983397.0,US,US,M,100.0,107800.764,Data Analytics
259,Data Analyst,2022-01-16,SE,FT,7186717.0,US,US,M,100.0,86240.604,Data Analytics
260,Data Analytics Manager,2022-01-19,SE,FT,11537578.0,US,US,M,100.0,138450.93600000002,Data Analytics
261,Data Analytics Manager,2022-01-24,SE,FT,8386625.0,US,US,M,100.0,100639.5,Data Analytics
262,Data Engineer,2022-11-07,MI,FT,9372412.0,GB,GB,M,0.0,112468.944,Data Engineering
263,Data Scientist,2022-08-25,SE,FT,17131313.0,US,US,L,100.0,205575.756,Data Science
264,Data Engineer,2022-04-02,SE,FT,12301445.0,US,US,L,100.0,147617.34,Data Engineering
265,Data Analyst,2022-09-24,SE,FT,9224810.0,US,US,M,0.0,110697.72,Data Analytics
266,Data Analyst,2022-01-16,SE,FT,6498123.0,US,US,M,0.0,77977.476,Data Analytics
267,Data Engineer,2022-04-23,SE,FT,13924663.0,US,US,M,100.0,167095.956,Data Engineering
268,Data Analyst,2022-11-17,MI,FT,4615031.0,US,US,S,0.0,55380.372,Data Analytics
269,Data Engineer,2022-10-27,SE,FT,14608960.0,US,US,L,100.0,175307.52,Data Engineering
